year,month,code,return
2005,2,1,0.08537270601376495
2005,2,2,0.1061696821977455
2005,2,3,0.11162852807937573
2005,2,4,0.11146035541171948
2005,2,5,0.11227811293768833
2005,3,1,-0.08895791427645275
2005,3,2,-0.12153634197347377
2005,3,3,-0.12989876423411048
2005,3,4,-0.13163390320029644
2005,3,5,-0.14548208398534532
2005,4,1,-0.0008542201080860698
2005,4,2,-0.051426022291736206
2005,4,3,-0.0661274060922771
2005,4,4,-0.09189676949928594
2005,4,5,-0.11058293957794664
2005,5,1,-0.0890381810313082
2005,5,2,-0.05197083737169027
2005,5,3,-0.03820433605787944
2005,5,4,-0.021097453918479798
2005,5,5,-0.005992692792115026
2005,6,1,0.023894332229937604
2005,6,2,-0.012069069325668261
2005,6,3,0.00508005013253972
2005,6,4,-0.005511094220327252
2005,6,5,0.01942178060163647
2005,7,1,0.016891415010955424
2005,7,2,-0.05565559553692749
2005,7,3,-0.07066788072279839
2005,7,4,-0.08262959296947217
2005,7,5,-0.09207967090932881
2005,8,1,0.04795651620624304
2005,8,2,0.12320099397512597
2005,8,3,0.15308771402747912
2005,8,4,0.1791236851254395
2005,8,5,0.21409716784649868
2005,9,1,-0.011607028888449035
2005,9,2,0.02946422478468052
2005,9,3,0.020065688124141872
2005,9,4,0.013592744450121406
2005,9,5,0.030860787237427884
2005,10,1,-0.04803324773614137
2005,10,2,-0.05471681841583674
2005,10,3,-0.058949682330283575
2005,10,4,-0.06612260192313311
2005,10,5,-0.07357060059242593
2005,11,1,-0.005834199144793396
2005,11,2,-0.0026375439818984337
2005,11,3,0.012161428943382211
2005,11,4,0.029214689312794168
2005,11,5,0.042424541481502244
2005,12,1,0.06327950249982249
2005,12,2,0.04771950430328309
2005,12,3,0.02009918808986609
2005,12,4,0.0014095131386901855
2005,12,5,0.00029421504630727444
2006,1,1,0.08613403035778182
2006,1,2,0.13482602414087236
2006,1,3,0.09617120049397107
2006,1,4,0.07417344546905932
2006,1,5,0.051139500695824014
2006,2,1,0.03940012366299283
2006,2,2,0.010062949135535296
2006,2,3,0.01869046973234816
2006,2,4,0.03107690515691605
2006,2,5,0.04692619834916906
2006,3,1,0.024085525738655376
2006,3,2,0.03137688629961753
2006,3,3,0.003597234259717373
2006,3,4,-0.0016564525865774516
2006,3,5,-0.0010510695633762432
2006,4,1,0.11155306735465594
2006,4,2,0.11074382290619962
2006,4,3,0.08415568028133016
2006,4,4,0.075133771458985
2006,4,5,0.019162836151812655
2006,5,1,0.15674789428108216
2006,5,2,0.21867199940269877
2006,5,3,0.23492229222562266
2006,5,4,0.2949071040630906
2006,5,5,0.3190459405644824
2006,6,1,0.026105892695285245
2006,6,2,0.049310918161779245
2006,6,3,0.067658647654536
2006,6,4,0.0785248631373357
2006,6,5,0.06288771389763477
2006,7,1,-0.07318032356556171
2006,7,2,-0.062296144505290196
2006,7,3,-0.04280454041026699
2006,7,4,-0.02136063939651839
2006,7,5,-0.018990103273396793
2006,8,1,0.03985507417978929
2006,8,2,0.04065434154836872
2006,8,3,0.043177226854690214
2006,8,4,0.034493243760234826
2006,8,5,0.030630290205376626
2006,9,1,0.04806654221232121
2006,9,2,0.04164553624326183
2006,9,3,0.03196862999200606
2006,9,4,0.0571712099105501
2006,9,5,0.056940053085814527
2006,10,1,0.03625800208887396
2006,10,2,0.005458332656388007
2006,10,3,-0.00568509854699222
2006,10,4,-0.006810042392458318
2006,10,5,-0.009336461319550193
2006,11,1,0.18144794977409934
2006,11,2,0.06914843290280792
2006,11,3,0.025104200716821422
2006,11,4,0.013273350393247518
2006,11,5,-0.0022107413964366817
2006,12,1,0.19420713899016684
2006,12,2,0.0647644650952346
2006,12,3,0.05961078289575867
2006,12,4,0.02959899849464371
2006,12,5,0.01723540446366474
2007,1,1,0.16477208890857148
2007,1,2,0.2233785071447229
2007,1,3,0.25057775835165585
2007,1,4,0.272071971229504
2007,1,5,0.2246684397715749
2007,2,1,0.061138547457937384
2007,2,2,0.162772054478765
2007,2,3,0.195167050712094
2007,2,4,0.21116401780783348
2007,2,5,0.21890661413647858
2007,3,1,0.08819629778810587
2007,3,2,0.1573148140048892
2007,3,3,0.16347808590519708
2007,3,4,0.18081874344139784
2007,3,5,0.2266945280024449
2007,4,1,0.26480870428560443
2007,4,2,0.34724246247529644
2007,4,3,0.3364236879986869
2007,4,4,0.35207845171863117
2007,4,5,0.31786737258470243
2007,5,1,0.10662908991541811
2007,5,2,0.10021718152198317
2007,5,3,0.055702441219898355
2007,5,4,0.08063891683711119
2007,5,5,0.06575865553793467
2007,6,1,-0.039754960775349346
2007,6,2,-0.15237726025038237
2007,6,3,-0.1565453739078416
2007,6,4,-0.2057187385224017
2007,6,5,-0.19061790792326538
2007,7,1,0.18782805638250788
2007,7,2,0.2182234992837912
2007,7,3,0.2514107451348289
2007,7,4,0.27172505942556824
2007,7,5,0.304145290820926
2007,8,1,0.1833728278551205
2007,8,2,0.12084282603768404
2007,8,3,0.09033685682414264
2007,8,4,0.10459906833859048
2007,8,5,0.09448540752861077
2007,9,1,0.04827943002016577
2007,9,2,0.04618755467411683
2007,9,3,0.03770984277349894
2007,9,4,0.03187468961603793
2007,9,5,0.004506073209843713
2007,10,1,0.024203437343720956
2007,10,2,-0.09967925359829352
2007,10,3,-0.10775165303199788
2007,10,4,-0.13234700997444315
2007,10,5,-0.11169438865270981
2007,11,1,-0.17034255249994645
2007,11,2,-0.1052160719840474
2007,11,3,-0.04738824839606012
2007,11,4,-0.042226565619778
2007,11,5,-0.022782973546105582
2007,12,1,0.12222136609404605
2007,12,2,0.2222265500175828
2007,12,3,0.20767533456233128
2007,12,4,0.21019224422853292
2007,12,5,0.20885132563738665
2008,1,1,-0.13428177276455872
2008,1,2,-0.06398945321683122
2008,1,3,-0.059152536341913496
2008,1,4,-0.06436988632688417
2008,1,5,-0.06150709666908085
2008,2,1,0.011682181642126819
2008,2,2,0.070718410743973
2008,2,3,0.10098041722967609
2008,2,4,0.12096850770960056
2008,2,5,0.1064723144302062
2008,3,1,-0.19181933746877025
2008,3,2,-0.21079503409308653
2008,3,3,-0.19899154319922507
2008,3,4,-0.18464334720265155
2008,3,5,-0.16999286761828689
2008,4,1,0.06723151379893581
2008,4,2,-0.01807352685282868
2008,4,3,-0.05826011777083199
2008,4,4,-0.06781115287157437
2008,4,5,-0.07305032635881942
2008,5,1,-0.09289038141540576
2008,5,2,-0.04505494316167329
2008,5,3,-0.03455752438226278
2008,5,4,-0.009291287378159327
2008,5,5,-0.01491523098969748
2008,6,1,-0.21517203425900813
2008,6,2,-0.2526384263492081
2008,6,3,-0.25670423196002834
2008,6,4,-0.258255503788947
2008,6,5,-0.2395796285721256
2008,7,1,0.010120011338813295
2008,7,2,0.06728472992650666
2008,7,3,0.10243826521054691
2008,7,4,0.10943679060276501
2008,7,5,0.13588583250970931
2008,8,1,-0.1495783655010962
2008,8,2,-0.23983906033557817
2008,8,3,-0.2257626947897362
2008,8,4,-0.23429764242783
2008,8,5,-0.21769644737740718
2008,9,1,-0.06155758287949854
2008,9,2,-0.060167122146881545
2008,9,3,-0.07663640623464654
2008,9,4,-0.08198223699857932
2008,9,5,-0.1021797222144857
2008,10,1,-0.2667976138906517
2008,10,2,-0.2672013936562435
2008,10,3,-0.2562601540673473
2008,10,4,-0.2504205862112857
2008,10,5,-0.2433448556823986
2008,11,1,0.11536849927849682
2008,11,2,0.18678213898199172
2008,11,3,0.206280618257714
2008,11,4,0.21818174667427748
2008,11,5,0.23933876712102237
2008,12,1,0.0008040984427959037
2008,12,2,0.040571540416452445
2008,12,3,0.05639117931332207
2008,12,4,0.07539862652790985
2008,12,5,0.13889979480982964
2009,1,1,0.12180396868498741
2009,1,2,0.1664781730299809
2009,1,3,0.1736766595624893
2009,1,4,0.16478879543172506
2009,1,5,0.15079938285755748
2009,2,1,0.0442599182446212
2009,2,2,0.08880642682858109
2009,2,3,0.09388897678108343
2009,2,4,0.08231687471621932
2009,2,5,0.08583691574670703
2009,3,1,0.176278128927314
2009,3,2,0.20304105084403037
2009,3,3,0.2198216178365907
2009,3,4,0.2308467514842394
2009,3,5,0.24134968988086408
2009,4,1,0.04017985110955094
2009,4,2,0.052506202311795536
2009,4,3,0.055169166962138666
2009,4,4,0.08899124742704075
2009,4,5,0.0851499397448226
2009,5,1,0.050864574493865194
2009,5,2,0.05852599423875712
2009,5,3,0.06903279326328275
2009,5,4,0.08646393545517059
2009,5,5,0.08116364965013066
2009,6,1,0.1399987232549012
2009,6,2,0.0581658053242604
2009,6,3,0.04324481801452987
2009,6,4,0.051243320243157205
2009,6,5,0.07671654356801233
2009,7,1,0.18334925909338062
2009,7,2,0.1542520022374233
2009,7,3,0.14879209080982386
2009,7,4,0.1270995373776189
2009,7,5,0.14248847989724217
2009,8,1,-0.23518150819827505
2009,8,2,-0.15951578515189577
2009,8,3,-0.15795651796631377
2009,8,4,-0.15195006481121504
2009,8,5,-0.13461326466737533
2009,9,1,0.058743901140085625
2009,9,2,0.0419452277939013
2009,9,3,0.03563540927452307
2009,9,4,0.039628328481398675
2009,9,5,0.04879363239462765
2009,10,1,0.08547955338972685
2009,10,2,0.12447615080996821
2009,10,3,0.1209520558925884
2009,10,4,0.1254320175369171
2009,10,5,0.13096734398744403
2009,11,1,0.0634871992332398
2009,11,2,0.15066173882694517
2009,11,3,0.1519578809981211
2009,11,4,0.1666868975604387
2009,11,5,0.1619837028845043
2009,12,1,0.03344757980350448
2009,12,2,0.016302244893810366
2009,12,3,0.017414935800869537
2009,12,4,0.03707506118288096
2009,12,5,0.03719248843008665
2010,1,1,-0.10455718329944616
2010,1,2,-0.026625470903806576
2010,1,3,-0.028412877941213513
2010,1,4,-0.010844020840304896
2010,1,5,-0.027496228536752987
2010,2,1,0.018610579158883797
2010,2,2,0.055242596766467665
2010,2,3,0.07317262041600245
2010,2,4,0.07215382977156834
2010,2,5,0.06669450554861876
2010,3,1,0.017903022841148822
2010,3,2,0.025164309185274375
2010,3,3,0.03769847282492448
2010,3,4,0.05904552600963725
2010,3,5,0.08574819611052681
2010,4,1,-0.08203420909341716
2010,4,2,-0.0588440185313293
2010,4,3,-0.07806235501414827
2010,4,4,-0.06892883333779563
2010,4,5,-0.09209740952028242
2010,5,1,-0.07706321697135937
2010,5,2,-0.0885215256240207
2010,5,3,-0.08590209818484712
2010,5,4,-0.07836152809176139
2010,5,5,-0.06962321798341936
2010,6,1,-0.06752989874725035
2010,6,2,-0.10412673608775305
2010,6,3,-0.10673747515600861
2010,6,4,-0.0886953879604781
2010,6,5,-0.06871192225616571
2010,7,1,0.11009371814306557
2010,7,2,0.15947896324539163
2010,7,3,0.15033103013257726
2010,7,4,0.1611437709305948
2010,7,5,0.1402221006640506
2010,8,1,-0.0012609385176100291
2010,8,2,0.09033573670855606
2010,8,3,0.09699906695025914
2010,8,4,0.11228031116235378
2010,8,5,0.09895992672877525
2010,9,1,0.007724338054909446
2010,9,2,0.010379738951042779
2010,9,3,0.015825333320140984
2010,9,4,0.004946329649048581
2010,9,5,-0.03610802547403756
2010,10,1,0.13054803556799896
2010,10,2,0.1066577562522365
2010,10,3,0.10040696177102734
2010,10,4,0.0785716091131829
2010,10,5,0.08699021651898574
2010,11,1,-0.06451309479872436
2010,11,2,-0.000998704927411275
2010,11,3,0.009517620674982595
2010,11,4,0.030594295662692016
2010,11,5,0.057463066756009956
2010,12,1,-0.00493924649149229
2010,12,2,-0.03178609605739077
2010,12,3,-0.027488140409169255
2010,12,4,-0.020988544405546344
2010,12,5,-0.015454744462168702
2011,1,1,-0.009349161894768518
2011,1,2,-0.058656443615195106
2011,1,3,-0.05112416676213117
2011,1,4,-0.055590347535982576
2011,1,5,-0.08835239995202093
2011,2,1,0.03722515002362853
2011,2,2,0.10795139037281577
2011,2,3,0.10650353977391355
2011,2,4,0.10206177527531335
2011,2,5,0.08797820124227805
2011,3,1,0.004817656516685175
2011,3,2,-0.0169673942465653
2011,3,3,0.0004534712783062474
2011,3,4,-0.0060105761128500836
2011,3,5,-0.03448828875200788
2011,4,1,-0.006699544474279866
2011,4,2,-0.03203375010449165
2011,4,3,-0.03474131401400631
2011,4,4,-0.039275086470273675
2011,4,5,-0.06880921107663308
2011,5,1,-0.055721347134019106
2011,5,2,-0.07821746159299564
2011,5,3,-0.07326581833802773
2011,5,4,-0.06340650638803817
2011,5,5,-0.08090494299443687
2011,6,1,0.019434277425058884
2011,6,2,0.03347857727933648
2011,6,3,0.02302349745445397
2011,6,4,0.04555188942515444
2011,6,5,0.03748784134617223
2011,7,1,-0.020552720670680792
2011,7,2,0.010667913963867594
2011,7,3,0.013268867067546928
2011,7,4,0.033375252553061174
2011,7,5,0.04514156048070647
2011,8,1,-0.0508336496403771
2011,8,2,-0.037887410223830895
2011,8,3,-0.035075512086511974
2011,8,4,-0.02257981353778299
2011,8,5,0.00800243940169261
2011,9,1,-0.07689512774374563
2011,9,2,-0.12663631219836968
2011,9,3,-0.1226039080545394
2011,9,4,-0.1200660188600769
2011,9,5,-0.1320600437971735
2011,10,1,0.04582572581220397
2011,10,2,0.03831742610185478
2011,10,3,0.03633013988733571
2011,10,4,0.04465158057700246
2011,10,5,0.06684917217178535
2011,11,1,-0.05380481859706958
2011,11,2,-0.04044040004336853
2011,11,3,-0.051914233415657846
2011,11,4,-0.030948788436331837
2011,11,5,-0.02433213763619076
2011,12,1,-0.040828367566421664
2011,12,2,-0.1563558431791706
2011,12,3,-0.15831230411124522
2011,12,4,-0.1615244627990321
2011,12,5,-0.15478477409916264
2012,1,1,0.04248688105819764
2012,1,2,0.005011933714395748
2012,1,3,-0.007088529311247906
2012,1,4,-0.020623499035366043
2012,1,5,-0.054872304346821554
2012,2,1,0.05501346226675987
2012,2,2,0.12577348410920391
2012,2,3,0.13644858308502367
2012,2,4,0.14534046098307365
2012,2,5,0.157250151597515
2012,3,1,-0.06755091586067212
2012,3,2,-0.07313449418823265
2012,3,3,-0.07400369818972323
2012,3,4,-0.07157017065574486
2012,3,5,-0.08221153541371665
2012,4,1,0.05493603963867989
2012,4,2,0.0844718014008797
2012,4,3,0.08783676235827402
2012,4,4,0.06718458652062917
2012,4,5,0.04093010853875807
2012,5,1,-0.00608902986278093
2012,5,2,0.019697891940754282
2012,5,3,0.0160528480985657
2012,5,4,0.03215353616979858
2012,5,5,0.03811517471097752
2012,6,1,-0.047374848615383755
2012,6,2,-0.07433440860183513
2012,6,3,-0.07681213721542732
2012,6,4,-0.05534373171866494
2012,6,5,-0.01985978258022603
2012,7,1,-0.043454104857835865
2012,7,2,-0.09241288341987161
2012,7,3,-0.08471790452463931
2012,7,4,-0.10018103160983981
2012,7,5,-0.11739334646099595
2012,8,1,-0.03622815574947477
2012,8,2,0.0006207601621600763
2012,8,3,0.02519746157811832
2012,8,4,0.040939120033661444
2012,8,5,0.0630618366880596
2012,9,1,0.02905265976083106
2012,9,2,0.013327271288439031
2012,9,3,0.009828922439602034
2012,9,4,0.0028882589728131784
2012,9,5,-0.0018378678993369651
2012,10,1,-0.012356195456029156
