year,month,code,return
2012,10,2,-0.000283926310984987
2012,10,3,0.0007096191175978946
2012,10,4,0.001104756496290959
2012,10,5,-0.009386797616899806
2012,11,1,-0.04409388885480653
2012,11,2,-0.11244965586383437
2012,11,3,-0.12083172714204336
2012,11,4,-0.11934606624914401
2012,11,5,-0.1230267403825854
2012,12,1,0.1468324382053683
2012,12,2,0.16758549702446934
2012,12,3,0.15619061495185924
2012,12,4,0.16577470560983326
2012,12,5,0.19964934107482352
2013,1,1,0.045920975303907055
2013,1,2,0.05742107070151209
2013,1,3,0.07846513442081181
2013,1,4,0.06601835336037509
2013,1,5,0.05167418067536403
2013,2,1,-0.010268351907557875
2013,2,2,0.032105112319552334
2013,2,3,0.03563808536107875
2013,2,4,0.040955867776174756
2013,2,5,0.053401528896365784
2013,3,1,-0.05634877296221008
2013,3,2,-0.04644947531769186
2013,3,3,-0.028116308148230747
2013,3,4,-0.02209455704094561
2013,3,5,-0.04282819174378288
2013,4,1,-0.022927937977281057
2013,4,2,-0.026218104159706906
2013,4,3,-0.03170916777602265
2013,4,4,-0.03317274291922166
2013,4,5,-0.03191642399304104
2013,5,1,0.05690670651533649
2013,5,2,0.1427849878043897
2013,5,3,0.14501051388068784
2013,5,4,0.1490382867958333
2013,5,5,0.18842270159323082
2013,6,1,-0.12741263657146218
2013,6,2,-0.15963465906497248
2013,6,3,-0.16885754624315918
2013,6,4,-0.15593532394653606
2013,6,5,-0.14778668182201493
2013,7,1,0.016980143826530836
2013,7,2,0.05705019710515447
2013,7,3,0.06971808138228999
2013,7,4,0.0762826428117108
2013,7,5,0.10829432492628938
2013,8,1,0.040257646410211165
2013,8,2,0.091184148645647
2013,8,3,0.10564436985925495
2013,8,4,0.08612854186441588
2013,8,5,0.08097908023579888
2013,9,1,0.03785748393855583
2013,9,2,0.05149302347506485
2013,9,3,0.04780659229147147
2013,9,4,0.05786359132323509
2013,9,5,0.07178319339455014
2013,10,1,-0.017835557265856217
2013,10,2,-0.03320297489204405
2013,10,3,-0.024516930306492386
2013,10,4,-0.02144561760354856
2013,10,5,-0.016379901092543045
2013,11,1,0.03281907138375349
2013,11,2,0.06560496298203486
2013,11,3,0.07566822152295877
2013,11,4,0.08686395951061603
2013,11,5,0.15303651441873767
2013,12,1,-0.0443655764114811
2013,12,2,-0.03338173476963166
2013,12,3,-0.03619651368191532
2013,12,4,-0.030339087600511745
2013,12,5,-0.029626269841234044
2014,1,1,-0.0399228895649124
2014,1,2,0.01793116979142689
2014,1,3,0.006462224579992028
2014,1,4,0.03585230581361171
2014,1,5,0.04806681117467143
2014,2,1,0.0006412108078741948
2014,2,2,0.032616454713530925
2014,2,3,0.04616573436754265
2014,2,4,0.050482076147177285
2014,2,5,0.06638755923673044
2014,3,1,-0.016068352163992182
2014,3,2,-0.03503572932978227
2014,3,3,-0.020112674079011888
2014,3,4,-0.019127120837612078
2014,3,5,-0.033140832502893944
2014,4,1,0.00013914677395190467
2014,4,2,-0.023087238329297648
2014,4,3,-0.02149726652423356
2014,4,4,-0.014084371835513832
2014,4,5,-5.758781703418838e-05
2014,5,1,0.00897036816528689
2014,5,2,0.024038734300947773
2014,5,3,0.022910770308709964
2014,5,4,0.03333657742522055
2014,5,5,0.060424940847900566
2014,6,1,0.018541068931932164
2014,6,2,0.03147016859226187
2014,6,3,0.042958024968964614
2014,6,4,0.05865172999683147
2014,6,5,0.0874324578451443
2014,7,1,0.08453597879449398
2014,7,2,0.08209848681211594
2014,7,3,0.07705342389905781
2014,7,4,0.07144316181205329
2014,7,5,0.06605212820435219
2014,8,1,-0.0014470554488601956
2014,8,2,0.04576151055435472
2014,8,3,0.04508394962845809
2014,8,4,0.07274931213576642
2014,8,5,0.09020587323475182
2014,9,1,0.05179933554502714
2014,9,2,0.11403174078375124
2014,9,3,0.13461373188994008
2014,9,4,0.16662515332610162
2014,9,5,0.17450513080334543
2014,10,1,0.024332454885960617
2014,10,2,0.01452563713295201
2014,10,3,0.016616392572072383
2014,10,4,0.009039918498512142
2014,10,5,0.02250493437174808
2014,11,1,0.11086395136437359
2014,11,2,0.04503389802469096
2014,11,3,0.04161127272016422
2014,11,4,0.06056864943910095
2014,11,5,0.07788408702013225
2014,12,1,0.23951177812782445
2014,12,2,-0.00817339225482576
2014,12,3,-0.061314591147584446
2014,12,4,-0.08395009065798327
2014,12,5,-0.1270045386899545
2015,1,1,-0.01100058331227409
2015,1,2,0.06938956993453649
2015,1,3,0.08032548816036619
2015,1,4,0.09627601255802484
2015,1,5,0.10571457585406517
2015,2,1,0.03153778919707882
2015,2,2,0.07124125249365182
2015,2,3,0.08610973754952235
2015,2,4,0.08233090681659172
2015,2,5,0.08931652825086699
2015,3,1,0.1205059480805869
2015,3,2,0.22592418165016334
2015,3,3,0.23661990194300697
2015,3,4,0.2590962625646229
2015,3,5,0.2527374152176268
2015,4,1,0.16559840605103587
2015,4,2,0.1622798689014231
2015,4,3,0.17259476950477876
2015,4,4,0.169832634240194
2015,4,5,0.20644859450920028
2015,5,1,0.002344910919415754
2015,5,2,0.21370436985262847
2015,5,3,0.2771644452836375
2015,5,4,0.2808928291149294
2015,5,5,0.4800016128386032
2015,6,1,-0.06174333042294297
2015,6,2,-0.11001863417492856
2015,6,3,-0.113052746773578
2015,6,4,-0.11623192505933048
2015,6,5,-0.11833721787470855
2015,7,1,-0.12818057730594762
2015,7,2,-0.18191876987285271
2015,7,3,-0.2091689215553441
2015,7,4,-0.2008593672860101
2015,7,5,-0.12850733939556652
2015,8,1,-0.13396151648062152
2015,8,2,-0.154741820280149
2015,8,3,-0.14799841546587944
2015,8,4,-0.1284701608378733
2015,8,5,-0.14582165680299108
2015,9,1,-0.048441679102277896
2015,9,2,-0.03922756403285875
2015,9,3,-0.020956669082012262
2015,9,4,-0.016417746748950947
2015,9,5,0.010357299863797485
2015,10,1,0.11089099486415033
2015,10,2,0.21678099465535766
2015,10,3,0.2484729938144394
2015,10,4,0.26566870416670324
2015,10,5,0.28406720960097875
2015,11,1,0.00666424816939575
2015,11,2,0.07294675740965739
2015,11,3,0.09597007992303923
2015,11,4,0.14836136453595972
2015,11,5,0.21691742451586768
2015,12,1,0.029625367103701946
2015,12,2,0.0411637436548672
2015,12,3,0.0643474227854468
2015,12,4,0.09662132771577361
2015,12,5,0.0889596435072687
2016,1,1,-0.21868377086741775
2016,1,2,-0.30360116649511465
2016,1,3,-0.3136600156388579
2016,1,4,-0.30833662142836377
2016,1,5,-0.29532015070309947
2016,2,1,-0.01831008616396393
2016,2,2,-0.022796839169093544
2016,2,3,-0.020673910947644605
2016,2,4,-0.017027041092895233
2016,2,5,-0.017725229890115154
2016,3,1,0.12305788400227197
2016,3,2,0.1832201110241814
2016,3,3,0.20047095218260177
2016,3,4,0.2202606410900637
2016,3,5,0.2524762379716596
2016,4,1,-0.025322362546485132
2016,4,2,-0.028915091518799077
2016,4,3,-0.013998893224978128
2016,4,4,0.01023195830459232
2016,4,5,0.03338747978484745
2016,5,1,0.003632650416077156
2016,5,2,-0.009331917489335421
2016,5,3,-0.01645185454524367
2016,5,4,-0.03555608143919005
2016,5,5,0.0076568549384832055
2016,6,1,0.0068368437602820565
2016,6,2,0.048362434148057847
2016,6,3,0.06834142520239964
2016,6,4,0.06911167725181364
2016,6,5,0.10624476144619197
2016,7,1,0.029783834409790044
2016,7,2,-0.011024731508405546
2016,7,3,-0.008872537318768225
2016,7,4,-0.013480561444978282
2016,7,5,-0.011178686694006604
2016,8,1,0.03787557664559353
2016,8,2,0.03799463202601833
2016,8,3,0.05201135820729452
2016,8,4,0.055585539572503145
2016,8,5,0.07781108634408274
2016,9,1,-0.02571811970427027
2016,9,2,-0.02385010105154778
2016,9,3,-0.012532199859424185
2016,9,4,0.005846202813457315
2016,9,5,0.0033315118167066065
2016,10,1,0.024251889840420746
2016,10,2,0.028351936958517333
2016,10,3,0.03617690299582581
2016,10,4,0.04110474557725733
2016,10,5,0.06885380142903835
2016,11,1,0.051715596605019655
2016,11,2,0.012482311474811006
2016,11,3,0.01676768027713198
2016,11,4,0.031687574488550904
2016,11,5,0.06259408040495759
2016,12,1,-0.04901126476980852
2016,12,2,-0.055279202631647054
2016,12,3,-0.04010076430002814
2016,12,4,-0.03942164108690038
2016,12,5,-0.06537447318701656
2017,1,1,0.029194796321303385
2017,1,2,-0.01890225904204356
2017,1,3,-0.025672735786506015
2017,1,4,-0.03551973691650821
2017,1,5,-0.06113077767971188
2017,2,1,0.019037219528729533
2017,2,2,0.038524261743365484
2017,2,3,0.0427330524513734
2017,2,4,0.04680418341025799
2017,2,5,0.08066978185748534
2017,3,1,0.002039260340673251
2017,3,2,-0.015306876334287707
2017,3,3,-0.025767235018329053
2017,3,4,-0.029761323602226268
2017,3,5,-0.015229126045064134
2017,4,1,-0.005363454722332676
2017,4,2,-0.049907114062831895
2017,4,3,-0.06336557920725326
2017,4,4,-0.08217369893172385
2017,4,5,-0.07836462422359244
2017,5,1,0.00949113347725731
2017,5,2,-0.07447057470789681
2017,5,3,-0.07912288164669377
2017,5,4,-0.07987179191068486
2017,5,5,-0.0900683015556685
2017,6,1,0.04480736780436214
2017,6,2,0.04235541641024021
2017,6,3,0.03835986367608106
2017,6,4,0.038070634232666434
2017,6,5,0.01914323437641647
2017,7,1,0.04077018815957766
2017,7,2,0.01838565459230143
2017,7,3,0.00597058477186337
2017,7,4,-0.014874856402225798
2017,7,5,-0.06694137712190856
2017,8,1,0.02313633691097418
2017,8,2,0.028569724978433915
2017,8,3,0.0300567996741404
2017,8,4,0.04238709954731962
2017,8,5,0.09418166719622713
2017,9,1,0.004446643179708812
2017,9,2,0.013831229994462024
2017,9,3,0.017436995981493838
2017,9,4,0.017740299005967144
2017,9,5,0.023280497517657792
2017,10,1,0.029266397635305034
2017,10,2,-0.022795183128711136
2017,10,3,-0.028443646220427693
2017,10,4,-0.03381502358656946
2017,10,5,0.0011274336232781432
2017,11,1,-0.010737057812586145
2017,11,2,-0.05648433174507371
2017,11,3,-0.07303405484887618
2017,11,4,-0.0837232790523125
2017,11,5,-0.09881432669510776
2017,12,1,0.008148315315077016
2017,12,2,-0.01571240464991804
2017,12,3,-0.018246313813510148
2017,12,4,-0.02743547335085298
2017,12,5,-0.021550296545770734
2018,1,1,0.06526770105566194
2018,1,2,-0.022945135274297705
2018,1,3,-0.0371019500420752
2018,1,4,-0.04290827478760724
2018,1,5,-0.04363509662829265
2018,2,1,-0.05919074971410324
2018,2,2,-0.03293124442838505
2018,2,3,-0.046460421594449165
2018,2,4,-0.05069065175352654
2018,2,5,-0.07516259228535857
2018,3,1,-0.032328386014834495
2018,3,2,0.03268532568888879
2018,3,3,0.044692254192343184
2018,3,4,0.0741446851804136
2018,3,5,0.13039494996504913
2018,4,1,-0.02881897557670668
2018,4,2,-0.04285578347586165
2018,4,3,-0.04647942446662419
2018,4,4,-0.04759846794703744
2018,4,5,-0.026417545196021477
2018,5,1,0.010737845556677294
2018,5,2,-0.017017618485332526
2018,5,3,-0.028486698808188438
2018,5,4,-0.016261034198446326
2018,5,5,0.03384811762562988
2018,6,1,-0.0651387308459151
2018,6,2,-0.10848872751549012
2018,6,3,-0.12484678029737276
2018,6,4,-0.1177616901540906
2018,6,5,-0.09054782219163442
2018,7,1,0.018307543955895428
2018,7,2,-0.00030999645595791714
2018,7,3,0.0036634618194339216
2018,7,4,0.01583743263269191
2018,7,5,-0.012379458037011456
2018,8,1,-0.047741420453635594
2018,8,2,-0.0819471916048019
2018,8,3,-0.07267801449610894
2018,8,4,-0.08172403259630492
2018,8,5,-0.10690037265016161
2018,9,1,0.03685857428723221
2018,9,2,-0.0026703536119564975
2018,9,3,-0.010088745507082887
2018,9,4,-0.00048740583790966505
2018,9,5,-0.014418895225574924
2018,10,1,-0.08280324193933247
2018,10,2,-0.10748930427120101
2018,10,3,-0.10590611186981487
2018,10,4,-0.09843912352827529
2018,10,5,-0.0667037182339007
2018,11,1,-0.00462446052448799
2018,11,2,0.05700969574437068
2018,11,3,0.0707977093939856
2018,11,4,0.07750539224980046
2018,11,5,0.05032853058208367
2018,12,1,-0.038757090974387495
2018,12,2,-0.05487447407830179
2018,12,3,-0.04682961459944279
2018,12,4,-0.04500598130431645
2018,12,5,-0.023820234145202835
2019,1,1,0.04844970313534554
2019,1,2,-0.013991373553128916
2019,1,3,-0.019182064801415738
2019,1,4,-0.03300286479145419
2019,1,5,-0.05387812424402598
2019,2,1,0.13445945217034916
2019,2,2,0.21667961764644042
2019,2,3,0.23908502857548786
2019,2,4,0.24699305196533283
2019,2,5,0.23101720194002248
2019,3,1,0.050015681803615014
2019,3,2,0.1113934764334031
2019,3,3,0.10936794085218696
2019,3,4,0.11219097340291578
2019,3,5,0.09736367062844217
2019,4,1,0.0016190497902454507
2019,4,2,-0.039070524090136095
2019,4,3,-0.04124054035053143
2019,4,4,-0.038344609496393345
2019,4,5,-0.0465964688411828
2019,5,1,-0.061279050949956296
2019,5,2,-0.06163951243421783
2019,5,3,-0.047882814448771564
2019,5,4,-0.03895711551357668
2019,5,5,-0.00497582262279135
2019,6,1,0.04492740180207673
2019,6,2,0.0005133791909585315
2019,6,3,-0.000941729502681775
2019,6,4,-0.0025451868568107947
2019,6,5,0.010263636806581338
2019,7,1,0.004268988359625416
2019,7,2,-0.022000593126122358
2019,7,3,-0.029406168835743866
2019,7,4,-0.02222080706885603
2019,7,5,-0.00831508343568641
2019,8,1,-0.00956130956035308
2019,8,2,-0.006959113917703046
2019,8,3,-0.014272615106458882
2019,8,4,-0.013242086183785227
2019,8,5,-0.008579474925378888
2019,9,1,0.0049681283229691285
2019,9,2,0.010641730377255104
2019,9,3,0.004215397737688276
2019,9,4,0.015518078409921546
2019,9,5,0.03342135852612499
2019,10,1,0.016770192371087556
2019,10,2,0.0014935819723090565
2019,10,3,-0.00623900755406216
2019,10,4,-0.0039470528525850325
2019,10,5,-0.012507783458602402
2019,11,1,-0.012706988915772374
2019,11,2,-0.025593060485491412
2019,11,3,-0.026679692295354197
2019,11,4,-0.0202026740426903
2019,11,5,-0.04051878628989136
2019,12,1,0.0656128057465308
2019,12,2,0.07636408614358897
2019,12,3,0.07535393968554871
2019,12,4,0.0852788819284332
2019,12,5,0.09568128050394173
2020,1,1,-0.017879948086801583
2020,1,2,0.012383589730801767
2020,1,3,0.008991462723578923
2020,1,4,0.0026615579585426772
2020,1,5,0.006441839397137231
2020,2,1,-0.014463101098217376
2020,2,2,0.00703770901791753
2020,2,3,0.006505581902842131
2020,2,4,0.002969970507349377
2020,2,5,-0.00827561340745555
2020,3,1,-0.058423584308672255
2020,3,2,-0.06665547906983914
2020,3,3,-0.04417624670897737
2020,3,4,-0.023370301851022277
2020,3,5,-0.0059347929530750585
2020,4,1,0.054342197133712175
2020,4,2,0.03564569039862123
2020,4,3,0.02063545155648828
2020,4,4,0.006337414685207697
2020,4,5,0.005234234336558553
2020,5,1,-0.006913024544292012
2020,5,2,0.016585325109296674
2020,5,3,0.008739935434983307
2020,5,4,0.02484772634356041
2020,5,5,0.05067355779258072
